book_id,cust_id,rating
937,73247,2
803,66360,3
926,18474,4
733,87089,5
197,79678,4
130,13611,5
667,67898,4
199,39256,3
345,89727,5
350,66999,2
315,11778,3
370,67892,5
737,77341,1
175,78294,3
380,54405,3
416,52519,2
288,45656,2
477,75690,2
553,55123,1
563,66090,5
957,25730,2
550,12556,4
634,47769,5
116,51531,4
131,46450,3
134,56799,2
157,57934,3
482,10494,2
39,20579,5
914,81102,1
834,57275,2
416,63203,5
920,62495,2
280,18055,3
845,63689,3
101,77942,1
535,50312,3
8,64247,1
94,50997,3
675,89103,3
840,79691,4
950,28274,5
79,53695,4
950,49464,3
197,87625,3
909,59227,5
973,81044,3
724,14040,3
197,22862,2
986,21139,1
758,77155,2
802,69640,1
491,75346,5
581,19167,4
384,23973,2
589,51306,2
740,30511,1
717,63170,1
727,23576,4
36,20056,5
375,46222,1
181,37656,2
722,43423,1
680,49087,1
562,73676,2
578,22931,4
481,40681,5
207,59025,2
635,17071,2
483,37864,1
541,65557,3
275,17939,3
568,64409,4
713,40839,1
979,70728,1
20,43494,4
679,50929,2
211,82466,4
501,54740,2
385,23835,5
998,58286,4
848,48467,2
763,61257,2
260,54137,2
35,30144,3
522,45976,3
649,60520,5
583,89826,4
905,72716,3
144,54015,4
870,46168,1
318,48674,5
422,87172,3
379,86919,3
17,14780,2
787,42403,2
433,18226,5
553,25185,5
270,85127,4
604,61468,1
338,80259,5
608,22190,5
718,70788,2
19,14884,3
231,58709,1
73,48041,1
456,11889,5
615,88006,1
858,54415,1
556,47361,4
839,62274,4
279,71051,5
755,66266,4
351,23693,1
199,51725,5
645,71128,1
948,30646,2
227,71777,3
159,36037,5
278,43906,2
454,20495,2
278,71705,2
841,74284,4
661,74243,5
753,83771,2
219,25723,5
607,22467,4
349,59776,4
4,18836,5
283,68785,4
113,26244,2
912,29535,3
301,30805,5
982,19401,4
588,53025,3
645,47562,3
894,15116,5
933,84810,3
67,54609,5
969,13910,3
649,89142,1
26,77983,3
966,72249,3
166,15844,5
599,39462,3
423,46925,2
841,86966,2
495,62658,4
205,67744,2
915,82839,3
771,54546,1
721,87790,4
366,57891,2
20,43015,2
853,34088,3
696,36897,4
950,87152,3
221,83322,4
469,51061,1
648,58647,3
664,70631,2
191,19422,5
337,30130,1
237,52012,2
538,49991,4
718,51886,1
947,22070,4
568,32145,5
834,46926,2
289,38611,4
453,60582,2
128,34243,2
460,23516,1
820,46018,5
956,14926,4
556,68688,2
723,37076,4
755,34153,1
526,82514,4
736,40656,2
747,43450,5
365,19376,1
613,63129,4
154,37905,5
573,73668,5
654,25024,1
138,89329,1
392,75326,1
260,15103,1
446,55894,5
15,63201,3
110,38756,5
806,20001,4
405,30945,5
589,69763,4
610,69148,5
828,81088,3
728,80617,3
167,31168,4
251,87065,4
734,63835,3
571,45610,3
279,86944,4
154,41058,5
500,25105,5
719,84749,2
129,56293,2
79,75168,5
873,70548,2
877,30614,5
41,76899,3
599,82856,2
612,26852,3
763,50959,2
842,40254,2
315,37587,3
531,26147,4
93,85601,5
931,60936,1
133,80281,2
587,53471,5
957,62361,2
592,67001,5
611,30847,2
59,74233,5
702,47507,5
671,18469,5
487,66106,4
943,20202,4
94,59357,5
496,22669,4
88,37510,2
269,12898,3
496,39296,1
505,73943,1
392,18178,1
399,58527,4
768,50684,1
785,26762,1
397,13118,2
637,55491,1
258,59410,5
724,34176,3
125,27439,5
747,70032,5
961,47828,1
856,83186,5
6,51575,1
990,26455,3
249,47612,4
583,32561,4
1,47765,3
232,17230,3
891,66453,1
583,11058,3
247,44847,2
274,70599,3
762,59415,2
203,56246,5
822,79155,4
653,88101,5
193,47366,2
570,53983,5
757,48712,1
881,18063,1
917,35885,4
712,18355,5
73,16906,5
385,19157,3
229,63676,3
600,63205,3
687,25882,4
304,19747,5
329,61888,5
137,20401,2
853,77942,5
908,76079,3
959,39581,3
78,86041,1
237,74036,3
33,28955,2
758,58412,5
43,74891,2
259,74627,3
51,55814,3
274,55770,4
824,58834,5
426,32122,3
15,78844,1
821,23771,2
626,81383,2
247,77347,3
410,25759,5
657,72866,4
696,62449,2
288,16333,4
360,12770,4
240,61115,1
888,59493,1
270,74699,4
918,32372,3
873,64996,5
560,51720,1
127,20001,5
404,44634,1
718,39712,5
398,32418,3
128,19287,2
233,15369,2
704,35119,1
606,61724,1
830,58710,5
300,40677,4
957,66258,4
732,72511,1
138,57286,3
598,23321,2
287,28238,2
775,31537,2
183,87512,1
417,45802,4
631,65001,3
214,58832,1
63,87727,2
996,23827,2
304,80883,1
463,64449,3
736,27057,5
422,20560,5
333,82259,5
385,16292,3
581,12782,1
540,24517,2
646,43978,3
538,24210,5
367,28095,4
316,28067,3
496,88244,2
322,31487,1
43,66871,4
411,58840,2
170,55160,5
183,83113,5
773,49446,2
720,14990,1
913,12840,3
152,12134,3
546,57485,4
117,73482,4
478,17612,5
314,49723,5
10,10143,1
816,85928,1
275,52598,3
173,88756,5
902,89488,1
814,85141,2
149,48273,4
177,45700,2
625,81743,1
281,12071,3
326,43117,4
887,87074,5
801,43010,4
447,46850,2
344,46663,1
286,50756,4
312,64924,3
811,46954,1
409,19803,1
278,47081,1
60,22886,1
241,50167,4
453,19045,3
926,72811,2
735,11193,2
457,88717,3
110,15946,5
93,53625,1
113,29259,4
167,88430,1
365,63456,5
710,56751,3
680,27735,3
428,28217,5
308,55789,4
278,64694,3
608,75564,1
946,68801,5
597,69663,1
235,85957,4
129,66217,3
975,17603,1
654,50719,5
169,12030,3
271,10893,2
911,74092,5
928,41632,3
758,89409,4
427,29398,3
951,84247,4
122,55393,4
874,64235,2
197,64725,3
911,46356,3
166,82597,3
353,67922,3
167,77776,2
111,23097,2
599,83181,4
843,55151,5
760,21876,4
987,80988,4
20,50518,4
787,15653,3
104,43659,1
997,66710,3
967,75694,5
870,75537,3
551,39736,1
904,29562,3
497,72973,1
631,79431,5
194,14759,2
952,69584,4
901,10987,1
253,29310,1
676,19677,4
497,29833,4
948,85905,5
843,56611,2
506,53525,2
259,10220,3
582,38726,3
365,48809,1
580,85301,2
970,46175,2
321,61451,2
496,63153,2
732,77643,1
686,79255,4
417,81161,1
626,48422,5
234,12338,3
384,27817,5
343,53869,4
702,13096,2
435,69826,5
765,84676,1
199,34692,1
423,13433,2
734,58406,5
178,65543,4
277,87508,2
873,25535,5
61,28697,3
582,38083,1
444,57141,4
101,40763,1
99,56887,3
1,34562,4
117,89233,1
34,83071,3
644,16158,3
728,63645,5
125,82704,3
4,78362,5
240,88655,5
501,18100,4
700,58369,5
400,77230,5
707,76376,3
276,66713,2
201,72695,4
861,14234,2
183,36350,5
562,36408,4
441,32093,2
905,50871,5
649,39850,4
653,36245,4
581,75683,2
492,26821,3
782,75479,5
708,53344,5
865,71189,4
474,38648,3
720,20287,4
690,74706,3
710,15166,4
405,76079,5
424,67239,2
213,54778,4
936,17083,1
17,73540,4
19,41364,2
306,89675,3
671,16635,1
323,84414,3
682,60192,2
753,79748,5
791,60998,3
240,60503,4
7,55518,4
384,48911,2
630,51011,5
281,70724,1
95,88325,5
11,64327,5
7,16580,4
53,40552,4
998,86453,5
94,24061,1
924,11294,2
447,61877,2
322,67147,1
663,60421,4
655,29877,3
452,10692,4
778,56278,3
359,48955,4
461,65014,1
645,80999,2
187,64899,4
769,11920,5
245,28048,1
924,46635,5
451,23245,4
782,84925,1
522,21921,2
302,39402,2
585,37926,1
70,36319,3
547,76294,1
695,77102,5
740,56465,3
422,42947,5
453,23971,3
569,70416,2
235,87783,4
526,41497,2
420,65000,5
880,10529,3
886,39875,1
836,57092,4
740,28988,2
511,86973,3
374,55364,4
376,73432,4
602,21922,4
535,33890,3
494,34840,2
930,67529,4
975,32336,4
878,34126,5
362,56519,4
156,50552,3
121,41831,3
768,12735,3
131,48494,4
847,23505,5
779,30023,4
967,89659,2
790,60770,3
86,59194,3
90,49342,5
727,24662,4
233,58712,1
460,84938,3
893,16643,5
471,66172,4
545,29606,1
504,68464,3
767,53275,5
450,53562,3
209,52154,1
184,61864,4
174,52860,2
805,38031,5
989,86643,4
568,70768,4
722,87826,1
899,64417,2
194,67827,5
886,19324,2
280,78885,4
319,77584,5
802,59844,3
634,10769,4
247,80559,5
531,38002,5
739,28323,1
798,58563,1
725,88062,3
184,21321,4
400,26575,3
283,73907,2
967,32285,4
884,75961,2
271,59799,2
817,45245,3
456,33959,4
563,73123,3
451,30823,2
440,88264,2
807,35076,4
289,32435,1
483,15948,1
16,59383,2
291,83359,3
938,47731,3
29,80649,1
960,20425,1
550,24175,4
60,86308,3
184,12601,5
162,22101,4
223,61473,3
270,40553,1
919,16564,4
88,43081,1
579,23826,4
118,13034,5
186,12482,2
275,25662,5
245,69291,5
261,43030,2
240,41492,5
135,50806,3
891,29190,2
74,37476,3
668,36617,3
747,45046,3
290,30111,3
398,55609,1
770,23644,3
443,74791,5
870,26959,1
64,37630,5
756,32255,2
61,38529,2
324,19833,5
13,57771,3
179,50113,2
899,46105,2
506,60507,4
398,27970,5
975,61403,1
339,63675,5
345,20542,2
267,59681,2
462,89168,5
151,80460,4
518,71753,5
600,43881,5
379,28574,1
204,58784,4
40,80204,4
65,13823,5
258,41164,4
690,22459,5
37,40942,1
648,85533,1
761,38700,1
535,28284,5
157,31766,3
461,70178,3
742,22025,4
346,78402,5
943,28182,5
391,41222,2
46,35171,4
564,87656,2
902,40282,2
407,50964,4
401,83990,4
225,76448,1
201,61663,3
535,46812,1
450,62864,4
656,35150,4
164,58206,1
888,67213,5
525,87322,3
561,81820,5
132,21749,1
589,68069,4
682,88989,1
809,82146,2
208,34026,2
789,44902,3
450,48240,4
322,62958,5
890,85620,4
41,43124,5
827,84498,3
766,21821,1
261,70543,5
116,15062,1
632,45361,5
646,82297,4
724,60141,2
919,55192,4
175,88098,3
961,84602,1
683,67035,5
321,42777,1
769,59837,4
117,46719,4
481,71135,2
16,16207,3
250,73391,3
577,75014,3
111,11897,2
234,26785,3
879,52167,2
351,64679,4
492,31959,2
362,61659,5
355,60755,4
31,84045,1
417,63445,3
170,66587,4
518,22544,1
61,49865,4
327,52522,2
705,85895,3
996,31811,2
355,73790,4
829,56367,5
932,40818,1
77,69832,1
47,77801,4
584,42631,5
829,43493,1
726,47818,1
784,65180,5
319,50302,4
805,75692,3
730,35896,5
348,13015,4
162,18200,2
942,47847,1
981,27691,1
19,24017,1
614,61598,1
849,76466,4
418,22688,3
109,34476,2
618,55958,1
620,68453,4
620,21204,3
167,64375,3
648,40631,3
831,47211,3
360,50783,2
132,86635,1
274,71751,1
775,77537,3
74,14202,2
701,20338,1
691,53629,2
760,19236,4
624,21278,2
641,57239,1
222,41784,3
454,34469,3
891,40504,1
286,48031,2
639,19743,1
374,73729,2
843,12472,1
836,69756,1
561,82077,5
910,80850,3
595,32307,4
837,64063,5
80,42967,3
375,42740,1
225,74027,1
496,80371,2
267,39711,2
721,35006,4
527,57832,3
2,21493,5
598,23586,3
160,57010,1
648,72926,1
917,50588,1
9,34934,5
502,18756,2
496,13138,4
289,37424,5
516,45341,1
746,86860,5
459,43819,4
190,69755,1
985,84255,1
809,88156,3
244,72559,1
73,85049,3
834,13217,5
360,73802,3
914,69960,4
381,69984,4
442,60948,1
591,10261,4
638,66263,3
445,15343,3
191,37282,4
151,48962,5
324,15927,1
943,41845,1
247,14830,5
961,32625,3
750,61610,5
762,47432,5
863,29685,1
897,18484,4
908,12422,2
941,74506,1
903,61392,4
724,24668,1
183,32283,4
494,89523,3
780,67872,3
454,20055,4
427,33744,4
170,79503,4
961,28058,2
476,17797,1
27,16043,1
47,30829,5
565,62268,5
940,23499,1
260,51468,4
483,35036,3
719,58916,1
335,59199,2
801,10407,4
539,36224,2
26,59999,4
977,75983,5
420,48320,1
564,84415,3
240,62460,5
905,24264,1
864,21570,4
520,58585,3
550,20669,4
36,38242,3
698,77524,5
589,59424,3
87,46035,2
866,37175,5
390,21147,5
476,57628,1
137,15321,4
232,72734,2
154,46522,4
385,88922,4
815,27372,1
394,81475,5
138,58444,3
724,59177,5
525,68231,4
756,88071,4
228,31309,5
284,24503,5
316,77089,4
889,82801,1
614,59156,1
868,12305,3
448,20478,4
527,89734,5
854,42457,2
443,61255,2
836,17336,5
691,46103,1
943,50888,5
798,61759,1
838,17314,1
521,23319,2
448,22471,3
554,27882,1
899,48492,2
17,24832,4
764,70490,2
742,29023,3
904,29037,2
634,40454,4
451,89605,4
546,33335,3
288,12894,1
952,71545,1
96,26363,2
861,80700,5
777,77508,5
346,75173,2
892,18820,2
721,33863,3
934,58620,5
64,36412,2
825,41243,3
354,64286,2
744,22751,1
832,82500,5
436,54478,4
902,13194,2
517,43626,2
41,40595,3
536,58258,4
439,37557,2
968,14815,3
193,87876,4
281,40449,1
414,24110,5
805,78144,5
390,58964,5
679,86192,1
509,46970,4
8,60079,2
834,16857,2
550,50201,5
96,46142,2
133,71362,4
917,13987,5
6,39403,4
662,13008,3
438,84810,5
342,69248,2
573,77140,3
720,24486,4
171,42615,4
44,31264,2
335,47365,1
540,46191,3
18,57832,1
431,58418,5
206,51382,3
270,77756,5
556,89259,4
726,38773,1
157,67334,1
25,74456,2
461,73628,1
298,53385,2
447,57640,2
258,25499,1
29,27474,3
235,84737,1
718,49869,2
370,81883,4
504,22162,1
347,43256,3
17,72693,2
542,39927,5
119,76048,5
785,46234,4
522,64219,2
760,71880,1
50,50157,2
395,76989,5
371,66336,4
199,68657,2
27,73172,1
841,76372,5
817,42268,2
279,71530,1
114,57142,1
752,59615,1
333,36547,3
964,71013,1
540,68737,2
958,51040,5
896,54101,2
657,53000,2
562,73587,3
159,46705,3
846,64567,1
560,43592,2
601,47283,5
471,41937,3
941,65002,2
10,51991,2
933,40068,3
239,80590,4
485,61685,1
768,26208,5
204,30044,3
535,79387,1
20,36799,3
241,22715,5
150,25670,2
316,47534,1
249,32195,3
861,32056,1
440,73698,5
850,20569,1
495,76570,2
53,89810,4
231,46018,2
595,48797,1
63,40094,3
306,53858,2
818,33449,2
311,34188,5
923,13091,5
41,19545,2
527,19493,5
227,86409,2
920,73104,4
937,55560,4
984,59956,1
739,64542,5
300,18507,1
245,73532,4
154,58124,3
117,46765,1
194,26904,2
576,18342,3
614,26699,2
883,36520,2
375,61648,4
58,24179,4
15,20379,3
859,68756,4
35,34882,4
409,52418,5
467,53514,2
608,57473,3
146,69428,2
265,74141,5
168,64142,1
771,67756,2
324,29148,3
122,31681,3
271,51754,3
195,45441,4
138,14651,4
671,36214,2
312,62806,1
377,30002,2
560,79375,5
333,45875,1
172,87002,2
138,52134,3
410,83321,1
512,55169,3
812,28503,2
534,46101,4
175,81582,2
477,43865,3
683,68877,3
570,13239,5
465,70046,4
917,42392,1
523,47975,1
191,61608,3
576,57241,5
804,59532,2
304,24653,4
767,58341,3
330,57615,5
977,79847,1
682,38569,3
661,59644,2
594,82191,1
212,83555,5
482,35881,4
97,45769,4
146,51913,1
771,19429,2
579,19759,5
952,55233,1
517,19042,2
58,27602,4
659,46975,3
940,12747,5
933,25665,3
681,57726,2
771,13993,4
300,60143,2
593,26377,5
722,28897,3
34,18346,5
316,88208,5
46,74015,5
138,77647,5
815,66657,5
729,59163,2
417,22533,1
991,50094,2
1000,25218,2
211,47661,1
354,52735,1
482,69468,4
616,18158,5
156,82523,5
605,10764,4
601,56631,1
958,86958,2
646,46422,4
729,17197,3
141,52882,5
187,14762,1
619,14048,1
864,21673,2
247,31201,5
314,72928,5
641,20519,2
77,26823,3
141,24108,2
631,87477,3
179,61641,2
471,66863,2
518,18766,3
621,44665,4
21,87135,2
953,34195,2
209,36063,5
344,49176,5
129,75818,1
437,53171,1
698,81812,4
998,13012,5
646,25922,5
89,77050,4
244,26540,3
39,17427,1
456,20064,2
193,14228,1
226,74892,5
201,12243,5
193,69308,2
768,51982,2
63,19238,4
568,41584,2
264,21921,4
478,77210,5
912,26661,4
839,28459,1
959,24093,2
829,30461,5
913,72234,5
150,29452,2
678,12980,3
567,32082,3
915,31506,3
407,85831,3
900,83430,5
800,61394,3
479,76283,5
731,54337,1
702,76015,2
64,63417,2
573,49005,4
492,65032,4
818,35632,4
636,61705,4
373,33386,5
426,68425,2
177,60838,3
914,12098,5
968,11677,4
360,50726,2
951,15519,5
640,32224,4
638,73738,1
13,15153,5
235,87576,5
751,61309,1
432,71709,1
647,38567,3
184,17419,5
130,64985,2
56,63388,2
337,26263,5
205,48105,2
979,17967,3
177,80973,1
447,26461,3
294,86532,1
910,17660,4
329,51581,5
278,45484,1
156,20295,2
655,83063,1
354,12922,4
516,24620,1
629,11733,3
910,54705,1
386,55369,4
41,63752,5
468,83672,1
763,87579,5
732,87670,1
514,80540,3
733,38224,3
861,76240,4
325,31031,1
200,15431,3
246,59142,4
945,45707,2
999,71728,5
288,77597,1
753,10769,2
243,41243,3
907,21360,4
589,69248,4
584,27084,1
943,24065,5
103,17467,4
890,77904,5
415,34160,3
767,82334,1
328,18574,4
119,71123,3
941,12597,5
227,62540,1
635,70410,1
143,73541,3
437,86041,2
152,41971,1
659,35330,5
547,84708,5
47,43375,5
410,46668,1
708,63424,3
798,26495,4
789,86120,1
645,21542,4
229,65536,2
29,60835,5
192,30973,2
63,59698,3
392,52986,2
958,33032,4
937,86501,5
827,73186,2
614,66629,5
645,56806,1
325,43651,1
45,65843,2
660,53247,3
363,42975,5
566,76006,1
439,53052,1
595,82873,5
100,82404,5
180,19283,5
811,12833,3
101,36179,1
555,16511,1
188,22272,5
63,15728,4
425,27732,4
151,13211,5
401,39514,2
197,53576,5
468,55668,1
956,16533,3
158,24795,4
843,36542,4
866,66183,4
990,39433,5
857,67741,1
989,38590,1
836,87637,2
628,15050,1
151,83206,2
739,87240,3
495,64200,1
843,80793,1
900,77513,4
727,84542,1
920,43001,2
953,77785,3
181,66855,3
956,77202,4
48,27023,2
610,37712,4
539,65176,4
565,44263,1
839,24868,1
222,51445,5
611,26185,4
319,54492,4
266,12116,3
446,31208,2
407,54541,3
368,68542,1
309,55580,2
968,11636,1
881,71474,5
92,65817,2
952,77755,3
944,54504,3
30,38773,5
164,60938,2
84,33318,2
103,68152,4
450,77318,1
413,35383,2
756,35714,3
787,72650,1
598,32468,2
384,42247,4
280,15941,1
385,67402,1
575,74013,5
330,55041,1
476,63398,5
469,25376,5
694,78432,4
836,22024,2
577,16563,5
394,72327,4
631,36537,1
872,32290,5
110,22982,3
176,88747,3
808,32984,2
527,70410,1
617,15878,3
593,13684,5
206,62967,2
672,74868,1
162,41726,1
339,26470,4
379,29422,3
290,62636,1
310,55546,3
291,86598,2
130,29160,2
548,80451,3
502,54564,3
841,71837,3
723,85095,3
862,39248,3
843,84245,3
865,35347,1
312,83169,5
405,14858,4
370,61383,5
798,11275,5
467,59147,5
339,29678,1
329,70095,5
371,53623,4
734,32231,1
141,27988,2
304,18820,3
813,58391,2
509,54086,2
133,32797,5
696,42669,4
859,56470,4
815,29451,2
656,37717,2
721,43938,5
273,39404,3
244,63782,4
691,66369,5
975,21833,3
824,71316,5
135,60885,5
946,13435,2
938,86412,3
238,57950,4
887,60123,4
617,33970,4
352,23358,1
127,54701,3
377,12862,2
533,61764,5
522,37286,1
562,75965,4
768,28297,5
314,24524,5
503,14061,4
592,23183,5
63,47709,5
227,85876,2
255,38781,4
252,62933,1
119,71735,4
58,13456,2
452,54996,5
754,26301,5
897,84591,3
924,82571,5
953,78556,4
300,53675,5
461,40376,5
990,62215,2
968,33448,4
795,43617,1
565,62497,1
852,41772,1
235,59808,2
933,47546,2
399,67751,5
125,22273,1
480,34316,4
48,85828,5
520,84856,2
803,65067,4
130,19904,2
62,75300,4
179,15651,3
573,22594,2
667,59298,2
831,74326,4
295,63724,3
595,71352,1
793,55978,2
288,10724,4
